//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "It was my time to go...";
		mes "You have to let me go...";
		next;
		mes "[El Schatt]";
		mes "I can't take it anymore!";
		mes "It hurts too much without you!";
		mes "I can't stop thinking about us,";
		mes "and all the memories... all of";
		mes "the memories hurt so much...";
		next;
		mes "[Manainne]";
		mes "Is that why you want to";
		mes "cut down that tree? Because";
		mes "it reminds you too much of";
		mes "all of our days together?";
		next;
		mes "[El Schatt]";
		mes "Y-yes! Seeing it makes";
		mes "me so angry and so sad!";
		mes "I wanted to get rid of it!";
		mes "If I don't forget you, then";
		mes "what will I do? I c-can't";
		mes "forget about you, c-can I?";
		next;
		mes "[Manainne]";
		mes "Will destroying that tree";
		mes "make you happy? Do you think";
		mes "you'll be happy if you forget";
		mes "all about me? I know you're";
		mes "not like that, El Schatt.";
		mes "You're not that cold...";
		next;
		mes "[El Schatt]";
		mes "No... I don't want";
		mes "to forget you. All of";
		mes "our good times. But I miss";
		mes "you so much... I think I'm";
		mes "going to go insane! I don't";
		mes "know if I can endure this pain!";
		next;
		mes "[Manainne]";
		mes "Please be strong for me,";
		mes "El Schatt. Someday, time";
		mes "will heal your wounds, and";
		mes "your memories of me will only";
		mes "bring you fondness, not pain.";
		mes "I miss you El Schatt, and I...";
		next;
		mes "[El Schatt]";
		mes "Kanainne...?";
		mes "K-Kanaine?";
		mes "What's happening?";
		next;
		mes "[Manainne]";
		mes "El Schatt, I'm so sorry...";
		mes "But I have to go now. I can't";
		mes "stay in the world of the living";
		mes "for too long, and my time limit";
		mes "is almost up. I still... I...";
		next;
		mes "[El Schatt]";
		mes "N-no! Please, stay with";
		mes "me! I'm not ready to lose";
		mes "you again! D-don't leave";
		mes "me again! Nooo! Kanainne!";
		mes "I need you here with me!";
		next;
		mes "[Manainne]";
		mes "I can't do that...";
		mes "But please, El Schatt...";
		mes "Promise that you'll be";
		mes "yourself from now on...";
		mes "Be kind... And follow";
		mes "your true dreams...";
		next;
		mes "[Manainne]";
		mes "Don't cut down";
		mes "that tree... And make...";
		mes "make beautiful music.";
		mes "Please finish the song";
		mes "that you made for me for...";
		mes "for both of our sakes...";
		next;
		mes "[El Schatt]";
		mes "Anything for you,";
		mes "Kanainne. I vow it...";
		next;
		mes "[Manainne]";
		mes "El Schatt...";
		mes "I still... I still...";
		next;
		mes "[El Schatt]";
		mes "Y-yes...";
		mes "Kanainne...?";
		next;
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "............";
		next;
		mes "^3355FF*Thud!*^000000";
		next;
		mes "[El Schatt]";
		mes "Kanainne...?";
		mes "Kanainne!";
		next;
		mes "[Manainne]";
		mes "...I...";
		mes "...El Schatt...";
		mes "She's gone again.";
		mes "It's... I'm Manainne...";
		mes "^333333*Sniff*^000000 She had to go back...";
		next;
		specialeffect2 EF_CONE;
		set hg_memory,12;
		getexp (checkre(3))?8000:50000,0;
		completequest 8063;
		getitem 603,1; //Old Blue Box
		mes "[El Schatt]";
		mes "Oh... Oh dear";
		mes "sweet God... My...";
		mes "My dear Kanainne...";
		mes "No.... No... Please...";
		close;
	} else if (hg_memory == 12) {
		mes "[El Schatt]";
		mes "...Would you please";
		mes "leave me alone? I have...";
		mes "I have an awful lot to";
		mes "think about. And there's";
		mes "music that I have to write...";
		close;
	} else {
		mes "[El Schatt]";
		mes "Father was right...";
		mes "This area is the perfect";
		mes "place to build some stores.";
		mes "All that's left is to chop down";
		mes "that old tree. It's in the way";
		mes "of a whole lot of things...";
		close;
	}

}

// Hide and Seek Quest :: hg_c_child
//============================================================
hugel,107,67,3	script	Torpy	706,{
	if (BaseLevel > 49) {
		if (!hg_ubu01) {
			mes "[DRY-RUN] [Torpy]";
			mes "[DRY-RUN] D-Daddy...!";
			mes "[DRY-RUN] Daddy where";
			mes "[DRY-RUN] are you?! Wah~!";
			next;
			switch(select("[DRY-RUN] What's wrong?:Ignore")) {
			case 1:
				mes "[DRY-RUN] [Torpy]";
				mes "[DRY-RUN] My Daddy hasn't";
				mes "[DRY-RUN] been home for a few";
				mes "[DRY-RUN] day now. I'm afraid that";
				mes "[DRY-RUN] something must have";
				mes "[DRY-RUN] happened to him. *Sniff*";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "[DRY-RUN] Your Dad is missing?";
				mes "[DRY-RUN] Why don't you tell me";
				mes "[DRY-RUN] about the last time";
				mes "[DRY-RUN] that you saw him?";
				next;
				mes "[DRY-RUN] [Torpy]";
				mes "[DRY-RUN] Well, we were playing";
				mes "[DRY-RUN] Hide-and-Seek, and then";
				mes "[DRY-RUN] it was his turn to hide,";
				mes "[DRY-RUN] and then, a-and then...";
				mes "[DRY-RUN] I never found him!";
				next;
				switch(select("[DRY-RUN] Really? Tell me more...:What, is that all...?")) {
				case 1:
					mes "[DRY-RUN] [Torpy]";
					mes "[DRY-RUN] Th-then my Mom got";
					mes "[DRY-RUN] mad at Dad for hiding";
					mes "[DRY-RUN] for so long. But when";
					mes "[DRY-RUN] she went to find him, she";
					mes "[DRY-RUN] disappeared too! I-I'm all";
					mes "[DRY-RUN] alone now! Waaaaaah~!";
					next;
					emotion ET_THINK, playerattached();
					mes "["+strcharinfo(0)+"]";
					mes "[DRY-RUN] Don't worry, I'll look";
					mes "[DRY-RUN] for your parents. I'm";
					mes "[DRY-RUN] sure that I can find at";
					mes "[DRY-RUN] least one of them just";
					mes "[DRY-RUN] outside of town.";
					set hg_ubu01,1;
					setquest 12044;
					close;
				case 2:
					mes "["+strcharinfo(0)+"]";
					mes "[DRY-RUN] Don't worry, your";
					mes "[DRY-RUN] Dad will probably";
					mes "[DRY-RUN] show up sooner";
					mes "[DRY-RUN] or later. Well, lots";
					mes "[DRY-RUN] of luck, kid.";
					emotion ET_THINK, playerattached();
					close;
				}
			case 2:
				mes "[DRY-RUN] [Torpy]";
				mes "[DRY-RUN] D-Daddy...!";
				mes "[DRY-RUN] Mommiiiiiiiiie!";
				mes "[DRY-RUN] Where are yoooou?!";
				mes "[DRY-RUN] Wuh-Waaaaaaaaaah!";
				close;
			}
		} else if (hg_ubu01 == 2) {
			mes "[DRY-RUN] [Torpy]";
			mes "[DRY-RUN] Oh...";
			mes "[DRY-RUN] Mommy was just";
			mes "[DRY-RUN] outside of town?";
			mes "[DRY-RUN] *Sob* Okay, I hope my";
			mes "[DRY-RUN] Daddy comes back soon...";
			set hg_ubu01,3;
			changequest 12045,12046;
			close;
		} else if (hg_ubu01 == 6) {
			mes "[DRY-RUN] [Torpy]";
			mes "[DRY-RUN] Y-you found my Daddy!";
			mes "[DRY-RUN] Hooray! I was so worried";
			mes "[DRY-RUN] about him! Th-thank you";
			mes "[DRY-RUN] so much for your help!";
			next;
			mes "[DRY-RUN] [Torpy]";
			mes "[DRY-RUN] Um, um, where is my";
			mes "[DRY-RUN] Daddy hiding anyway?";
			mes "[DRY-RUN] Oh? A barrel? Where";
			mes "[DRY-RUN] was it again? Heh heh!";
			mes "[DRY-RUN] Now I can find him!";
			next;
			mes "[DRY-RUN] [Torpy]";
			mes "[DRY-RUN] Oh, would you go talk";
			mes "[DRY-RUN] to my Mom, and tell her";
			mes "[DRY-RUN] to come here please? And";
			mes "[DRY-RUN] also tell her that Daddy";
			mes "[DRY-RUN] is safe! See you later~";
			next;
			emotion ET_THINK, playerattached();
			mes "[DRY-RUN] ......";
			mes "[DRY-RUN] .........";
			mes "[DRY-RUN] ............";
			next;
			mes "[DRY-RUN] [Torpy]";
			mes "[DRY-RUN] ^333333...............................";
			mes "[DRY-RUN] Hee hee~ Once I find";
			mes "[DRY-RUN] my Daddy, he has to get me";
			mes "[DRY-RUN] a girlfriend! He promised~!^000000";
			set hg_ubu01,7;
			close;
		} else if (hg_ubu01 == 7) {
			mes "[DRY-RUN] [Torpy]";
			mes "[DRY-RUN] Would you please hurry";
			mes "[DRY-RUN] and talk to my Mom? She";
			mes "[DRY-RUN] should be just outside of?";
			mes "[DRY-RUN] this town, where you last";
			mes "[DRY-RUN] saw her. Bye bye for now~";
			next;
			emotion ET_THINK, playerattached();
			mes "[DRY-RUN] ......";
			mes "[DRY-RUN] .........";
			mes "[DRY-RUN] ............";
			next;
			mes "[DRY-RUN] [Torpy]";
			mes "[DRY-RUN] ^333333...............................";
			mes "[DRY-RUN] Oh yeah! Should I have";
			mes "[DRY-RUN] Mom help me pick out my";
			mes "[DRY-RUN] new girlfriend? Hmm, I dunno.";
			mes "[DRY-RUN] Wh-what if they become friends?";
			mes "[DRY-RUN] Um, that might not be good...^000000";
			close;
		} else if (hg_ubu01 == 8) {
			emotion ET_THINK, playerattached();
			mes "[DRY-RUN] [Torpy]";
			mes "[DRY-RUN] Daddy promised to get";
			mes "[DRY-RUN] me a girlfriend if I beat him";
			mes "[DRY-RUN] at Hide-and-Seek! Hahaha!";
			mes "[DRY-RUN] I won, so now he has to do it!";
			next;
			mes "[DRY-RUN] [Torpy]";
			mes "[DRY-RUN] Wait, but should I let";
			mes "[DRY-RUN] my Dad pick my girlfriend?";
			mes "[DRY-RUN] Maybe I should pick her...";
			mes "[DRY-RUN] Yeah, I'll pick the perfectest";
			mes "[DRY-RUN] girl that I can find! Yaaay~";
			set hg_ubu01,9;
			close;
		} else if (hg_ubu01 == 9) {
			emotion ET_THINK, playerattached();
			mes "[DRY-RUN] [Torpy]";
			mes "[DRY-RUN] Maybe I should wait until";
			mes "[DRY-RUN] I'm older to have a girlfriend.";
			mes "[DRY-RUN] I mean, what if the girl I pick";
			mes "[DRY-RUN] now gets uglier when she";
			mes "[DRY-RUN] grows up? Or what if she gets really fat? I better be careful...";
			next;
			mes "[DRY-RUN] ^3355FFTorpy is still a young,";
			mes "[DRY-RUN] naive child that has much";
			mes "[DRY-RUN] to learn about girlfriends,";
			mes "[DRY-RUN] or just people, in general.^000000";
			close;
		} else {
			mes "[DRY-RUN] [Torpy]";
			mes "[DRY-RUN] ^333333*Sniff*^000000 D-Daddy's gone!";
			mes "[DRY-RUN] Will you help me find my";
			mes "[DRY-RUN] Daddy please? I h-have";
			mes "[DRY-RUN] to find him now! H-Hurry!";
			close;
		}
	} else {
		mes "[DRY-RUN] [Torpy]";
		mes "[DRY-RUN] Waaah~!";
		mes "[DRY-RUN] I have to find";
		mes "[DRY-RUN] my Daddy! Daddy...!";
		mes "[DRY-RUN] Where are yooooou?!";
		close;
	}
}

hu_fild06,190,367,3	script	Torpy's Mom	701,{
	if (hg_ubu01 == 0) {
		mes "[Torpy's Mom]";
		mes "Where did he go this time?!";
		mes "If my husband doesn't have";
		mes "a good excuse for not coming";
		mes "home, then he better come";
		mes "up with one or he'll be sorry!";
		close;
	} else if (hg_ubu01 == 1) {
		mes "[Torpy's Mom]";
		mes "Hmm? Oh, you talked to";
		mes "my little Torpy? He thinks his";
		mes "father and I just vanished?";
		mes "Oh, I'm so sorry, I think there's been some misunderstanding!";
		next;
		mes "[Torpy's Mom]";
		mes "Although Torpy's father has";
		mes "been missing for a little";
		mes "while, I just stepped out of";
		mes "the house this morning. So";
		mes "I haven't even been gone for";
		mes "a few hours, much less a day.";
		next;
		mes "[Torpy's Mom]";
		mes "You see, my husband is";
		mes "a hunter, so it's usual for him";
		mes "not to come home for a few";
		mes "days. Still, he's never been";
		mes "gone for this long before,";
		mes "so I've been looking for him...";
		next;
		mes "[Torpy's Mom]";
		mes "I've been getting a little";
		mes "worried myself, honestly.";
		mes "He's not in any of his usual";
		mes "hunting grounds. Hopefully,";
		mes "if I wait here long enough,";
		mes "he'll show up sooner or later.";
		next;
		mes "[Torpy's Mom]";
		mes "If he doesn't show up";
		mes "today, I better search";
		mes "for him inside town. Maybe";
		mes "he's hiding somewhere,";
		mes "like at his friend's house.";
		mes "Why is like always like this?";
		next;
		mes "[Torpy's Mom]";
		mes "Listen, would you please";
		mes "tell my son Torpy that I'm";
		mes "fine and will be coming back";
		mes "home soon? Also, if you see";
		mes "my husband inside town, tell";
		mes "him that he better come home!";
		set hg_ubu01,2;
		changequest 12044,12045;
		close;
	} else if (hg_ubu01 == 2) {
		mes "[Torpy's Mom]";
		mes "Listen, would you please";
		mes "tell my son Torpy that I'm";
		mes "fine and will be coming back";
		mes "home soon? Also, if you see";
		mes "my husband inside town, tell";
		mes "him that he better come home!";
		close;
	} else if (hg_ubu01 == 6 || hg_ubu01 == 7) {
		mes "[Torpy's Mom]";
		mes "What?! He was hiding";
		mes "inside a barrel this";
		mes "entire time?! Oh, no.";
		mes "I'm sorry, my husband has";
		mes "caused you so much trouble.";
		next;
		mes "[Torpy's Mom]";
		mes "I really appreciate";
		mes "everything you've done";
		mes "to help us find him. I know";
		mes "it's not much, but I hope";
		mes "you accept this as our thanks.";
		mes "Goodbye for now, adventurer~";
		specialeffect2 (hg_ubu01 == 6)?EF_CONE:EF_MVP;
		set hg_ubu01,8;
		completequest 12048;
		getitem 12065,3; //Green Salad
		getexp (checkre(3))?5000:50000,0;
		close;
	} else if (hg_ubu01 == 8) {
		mes "[Torpy's Mom]";
		mes "Sometimes I wonder if";
		mes "Torpy is too mature for";
		mes "his age, or if my husband";
		mes "is too immature. In a strange";
		mes "way, those two really take";
		mes "after each other. Oh, well...";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "[Torpy's Mom]";
		mes "When is that husband";
		mes "of mine going to come";
		mes "out of that barrel? He";
		mes "didn't make another weird";
		mes "bet with Torpy, did he? Oh,";
		mes "the trouble with those two...";
		close;
	} else {
		mes "[Torpy's Mom]";
		mes "Where did he go this time?!";
		mes "If my husband doesn't have";
		mes "a good excuse for not coming";
		mes "home, then he better come";
		mes "up with one or he'll be sorry!";
		close;
	}
}

hugel,100,176,3	script	Suspicious Barrel	111,{
	if (hg_ubu01 == 3) {
		mes "[Strange Man]";
		mes "So... hun...gry...";
		mes "F-food... Give me...";
		mes "F-food... Must... replenish...";
		mes "h-health... with... Steamed...";
		mes "Crab... Nippers... Please...";
		next;
		emotion ET_THINK, playerattached();
		mes "^3355FFIt sounds like";
		mes "this barrel wants";
		mes "Steamed Crab Nippers.^000000";
		next;
		switch(select("I'll bring you Steamed Crab Nippers:Ignore")) {
		case 1:
			mes "[Strange Man]";
			mes "Please... cook me...";
			mes "Steamed... Crab Nippers...!";
			mes "You... n-need.... 10 Green";
			mes "Herbs... 1 Yellow Potions...";
			mes "and 10... N-Nippers... to";
			mes "c-cook th-them. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Hold on,";
			mes "I have to cook";
			mes "them for you?!";
			next;
			mes "[Strange Man]";
			mes "Y-yes...";
			mes "It's... It's the";
			mes "o-only... possible...";
			mes "Way... P-please help...";
			set hg_ubu01,4;
			changequest 12046,12047;
			close;
		case 2:
			mes "[Strange Man]";
			mes "D-don't... leave...";
			mes "me... Here... Th-the...";
			mes "hunger...! It... It can't...";
			mes "It c-can't be... d-denied!";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Weirdo! Why don't you";
			mes "get out of that barrel,";
			mes "and get your Steamed";
			mes "Crab Nippers yourself?!";
			close;
		}
	} else if (hg_ubu01 == 4) {
		if (countitem(12051)) {
			mes "[Strange Man]";
			mes "Th-that... tantalizing...";
			mes "scent... It's S-Steamed...";
			mes "Crab... Nippers... Oh God...";
			mes "It's b-been so... l-long...";
			mes "G-Give me! G-Give me now!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FFYou dumped the";
			mes "Steamed Crab Nippers";
			mes "into the barrel where";
			mes "it was quickly devoured.^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Strange Man]";
			mes "Ha ha ha!";
			mes "Back in the game, baby!";
			mes "Man, it's been, about what,";
			mes "3 days since I last ate?";
			mes "It's good to be alive!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Strange Man]";
			mes "Please... cook me...";
			mes "Steamed... Crab Nippers...!";
			mes "You... n-need.... 10 Green";
			mes "Herbs... 1 Yellow Potions...";
			mes "and 10... N-Nippers... to";
			mes "c-cook th-them. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Hold on,";
			mes "I have to cook";
			mes "them for you?!";
			next;
			mes "[Strange Man]";
			mes "Y-yes...";
			mes "It's... It's the";
			mes "o-only... possible...";
			mes "Way... P-please help...";
			close;
		}
	} else if (hg_ubu01 == 5) {
		if (countitem(12051)) {
			mes "[Strange Man]";
			mes "Th-that... tantalizing...";
			mes "scent... It's S-Steamed...";
			mes "Crab... Nippers... Oh God...";
			mes "It's b-been so... l-long...";
			mes "G-Give me! G-Give me now!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FFYou dumped the";
			mes "Steamed Crab Nippers";
			mes "into the barrel where";
			mes "it was quickly devoured.^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Strange Man]";
			mes "Ha ha ha!";
			mes "Back in the game, baby!";
			mes "Man, it's been, about what,";
			mes "3 days since I last ate?";
			mes "It's good to be alive!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Strange Man]";
			mes "Please... cook me...";
			mes "Steamed... Crab Nippers...!";
			mes "You... n-need.... 10 Green";
			mes "Herbs... 1 Yellow Potions...";
			mes "and 10... N-Nippers... to";
			mes "c-cook th-them. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Hold on,";
			mes "I have to cook";
			mes "them for you?!";
			next;
			mes "[Strange Man]";
			mes "Y-yes...";
			mes "It's... It's the";
			mes "o-only... possible...";
			mes "Way... P-please help...";
			close;
		}
	} else if (hg_ubu01 == 6) {
		emotion ET_THINK, playerattached();
		mes "^3355FFFor now, you should";
		mes "tell Torpy and his mom";
		mes "where Torpy's father is";
		mes "hiding so they won't";
		mes "worry about him so much.";
		close;
	} else if (hg_ubu01 == 7) {
		emotion ET_THINK, playerattached();
		mes "^800080Torpy's mom might want to know about^000000";
		mes "^800080this extraordinary barrel.^000000";
		close;
	} else if (hg_ubu01 == 8) {
		emotion ET_THINK, playerattached();
		mes "^800080How long does Torpy's father plan to stay within the barrel?^000000";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "^800080That barrel will become a symbolic object^000000";
		mes "^800080that pays tribute to the firm will of Torpy's father^000000";
		mes "^800080who is trying hard to avoid keeping the promise with his son to find his wife.^000000";
		close;
	} else {
		emotion ET_THINK, playerattached();
		mes "^800080You hear something bustling from the hole in the barrel.^000000";
		mes "^800080However, it doesn't seem to be a big deal.^000000";
		close;
	}
}

hugel,100,174,3	script	Strange Man#Hugel	898,{
	if (hg_ubu01 == 5) {
		mes "[Strange Man]";
		mes "Ahhhh... Thanks for";
		mes "the free meal! It was";
		mes "so invigorating! Well,";
		mes "I better climb back";
		mes "inside that barrel. See";
		mes "ya round, adventurer~";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Hold it!";
		mes "Why are you hiding";
		mes "inside that barrel?!";
		next;
		mes "[Strange Man]";
		mes "Huh? Oh, I'm just";
		mes "playing Hide-and-Seek";
		mes "with my son, that's all.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "But you haven't";
		mes "eaten in days! Wait,";
		mes "hold on, you wouldn't";
		mes "happen to be Torpy's";
		mes "father now, would you?";
		next;
		mes "[Strange Man]";
		mes "Oh, you ran into my boy?";
		mes "Has he given up on our";
		mes "little wager yet? Because";
		mes "I'd really hate to lose...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Um, your wife and son";
		mes "are really worried about";
		mes "you. Shouldn't you be going";
		mes "home as soon as you can?";
		next;
		mes "[Strange Man]";
		mes "No, I can't! Not until";
		mes "Torpy gives up! I made";
		mes "a really silly promise";
		mes "with my son, and if I lose";
		mes "this game of Hide-and-Seek...";
		mes "Well, I just can't lose! Bye!";
		set hg_ubu01,6;
		changequest 12047,12048;
		next;
		mes "^3355FFTorpy's father has";
		mes "hidden himself again,";
		mes "but at least now you";
		mes "can go back to Torpy's";
		mes "Mom and Torpy, and let them";
		mes "both know where he is hiding.^000000";
		close2;
		disablenpc "Strange Man#Hugel";
		enablenpc "Suspicious Barrel";
		end;
	} else {
		mes "[Strange Man]";
		mes "Hahahaha!";
		mes "Steamed Crab Nippers!";
		mes "That really hit the spot!";
		mes "I ate so much, I won't";
		mes "have to eat again for days!";
		close;
	}
	
OnEnable:
	enablenpc "Strange Man#Hugel";
	disablenpc "Suspicious Barrel";
	initnpctimer;
	end;
	
OnInit:
	disablenpc "Strange Man#Hugel";
	end;
	
OnTimer60000:
	stopnpctimer;
	disablenpc "Strange Man#Hugel";
	enablenpc "Suspicious Barrel";
	end;
}

// Fish Cake Soup Delivery Quest :: hg_odeng
//============================================================
hu_in01,15,372,3	script	Cellette Lavit	74,{
	if (!hg_odeng) {
		mes "[Cellette]";
		mes "Hi there, thanks for";
		mes "visiting our lovely town!";
		mes "Why don't you come in and";
		mes "have a taste of authentic";
		mes "Hugel cuisine? I guarantee";
		mes "that you won't regret it~";
		next;
		mes "[Cellette]";
		mes "My name is Cellette Lavit,";
		mes "and I proudly serve Fish Cake";
		mes "Soup, Hugel's specialty dish.";
		mes "All the tourists that've tried";
		mes "it have loved it, and I have";
		mes "many regular customers~";
		next;
		mes "[Cellette]";
		mes "This dish has something";
		mes "of a cult following, and it's";
		mes "not widely popularized, but I'm";
		mes "sure that it'll be considered";
		mes "representative of Schwarzwald";
		mes "Republic cuisine someday.";
		next;
		mes "[Cellette]";
		mes "Listen, you look like an";
		mes "able adventurer, so would";
		mes "you consider working part time";
		mes "for me? I have many orders for";
		mes "Fish Cake Soup, so there's";
		mes "no way I can make deliveries...";
		next;
		mes "[Cellette]";
		mes "If you work for me, I'll";
		mes "waive the price: I'll give you";
		mes "1 Fish Cake Soup for each";
		mes "delivery that you complete.";
		mes "But if you're not interested,";
		mes "you can just buy some now~";
		next;
		switch(select("Sure, I'll work for you!:I want to buy Fish Cake Soup.:See ya.")) {
		case 1:
			mes "[Cellette]";
			mes "Oh, thank you so much!";
			mes "You can't imagine how busy";
			mes "I've been, and how much I need the help! Now, let's get started~";
			next;
			switch(rand(1,4)) {
			case 1:
				mes "[Cellette]";
				mes "Alright, please take this";
				mes "order of Fish Cake Soup to";
				mes "my friend Neha. I'm grateful";
				mes "that she's a regular customer--";
				mes "she's a good friend, but I'm sure that she loves the soup as well.";
				set hg_odeng,1;
				setquest 8064;
				getitem 584,1; //Fish_Ball_Soup
				close;
			case 2:
				mes "[Cellette]";
				mes "Right, take this next order";
				mes "of Fish Cake Soup to Maewan,";
				mes "another one of my regulars.";
				mes "He's been buying my soup ever";
				mes "since I helped him start his business. Nice of him, isn't it?";
				set hg_odeng,2;
				setquest 8065;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 3:
				mes "[Cellette]";
				mes "Okay, this order of Fish";
				mes "Cake Soup is ready! Please";
				mes "take it to my roommate Layoma.";
				mes "But... Be careful. She's got";
				mes "a thing about punctuality.";
				mes "Just try not to be late...";
				set hg_odeng,3;
				setquest 8066;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 4:
				mes "[Cellette]";
				mes "Quick, take this Fish";
				mes "Paste Soup to Erjan. Um,";
				mes "but be careful, he's really";
				mes "nitpicky... And he likes to";
				mes "have everything in such";
				mes "and such and order...";
				set hg_odeng,4;
				setquest 8067;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			}
		case 2:
			mes "[Cellette]";
			mes "Oh, you'd like to try my";
			mes "Fish Cake Soup, eh? Good";
			mes "choice, I know you'll enjoy";
			mes "its delicious, hearty flavor~";
			mes "Each order costs 100 zeny.";
			next;
			switch(select("Order a Fish Cake Soup:Cancel")) {
			case 1:
				if (Zeny > 99) {
					mes "[Cellette]";
					mes "Thanks! Enjoy your";
					mes "bowl of Fish Cake Soup.";
					mes "I hope you come and ";
					mes "visit me again, okay?";
					set Zeny,Zeny-100;
					getitem 584,1; //Fish_Ball_Soup 
					close;
				} else {
					mes "[Cellette]";
					mes "Oh, what's this?";
					mes "You don't have enough";
					mes "money? Well, come back";
					mes "after you save 100 zeny.";
					mes "That's a really good price";
					mes "for my gourmet soup, you know.";
					close;
				}
			case 2:
				mes "[Cellette]";
				mes "If you're ever hungry,";
				mes "or just want to enjoy";
				mes "a delicious meal, come";
				mes "and have some of my soup~";
				close;
			}
		case 3:
			mes "[Cellette]";
			mes "Oh? You're not interested";
			mes "in trying my Fish Cake Soup";
			mes "at all? Well, if you change";
			mes "your mind, please come";
			mes "back. I just know you'll love";
			mes "the taste if you give it a try.";
			close;
		}
	} else if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "Haven't you left already?";
			mes "My friend Neha is waiting";
			mes "for you to deliver her order";
			mes "of Fish Cake Soup. Please";
			mes "try to get it to her before the";
			mes "soup gets cold, okay?";
			close;
		} else {
			mes "[Cellette]";
			mes "What's that? You lost";
			mes "the Fish Cake Soup you're";
			mes "supposed to deliver to Neha?";
			mes "Oh well, I suppose I'll have";
			mes "to give you this fresh bowl";
			mes "of soup that I just made...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "But you need to be";
				mes "responsible and pay";
				mes "me for the food you lost.";
				mes "There, I took 100 zeny";
				mes "from you. That's fair, so";
				mes "please don't lose it this time.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "W-wait... You don't";
				mes "have any money to pay";
				mes "me for the soup you lost?";
				mes "Well, I don't think I can";
				mes "trust somebody like you";
				mes "with any deliveries...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "Whoa, whoa, whoa!";
			mes "You should have left";
			mes "already to deliver that";
			mes "soup to Maewan! Hurry,";
			mes "before it gets too cold!";
			close;
		} else {
			mes "[Cellette]";
			mes "What's that? You lost";
			mes "the Fish Cake Soup you're";
			mes "supposed to give to Maewan?";
			mes "Oh well, I suppose I'll have";
			mes "to give you this fresh bowl";
			mes "of soup that I just made...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "But you need to be";
				mes "responsible and pay";
				mes "me for the food you lost.";
				mes "There, I took 100 zeny";
				mes "from you. That's fair, so";
				mes "please don't lose it this time.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "W-wait... You don't";
				mes "have any money to pay";
				mes "me for the soup you lost?";
				mes "Well, I don't think I can";
				mes "trust somebody like you";
				mes "with any deliveries...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "I thought you left to";
			mes "deliver that soup to";
			mes "Layoma. You should hurry";
			mes "and bring it to her, before";
			mes "it doesn't taste good after";
			mes "it gets cold, you know.";
			close;
		} else {
			mes "[Cellette]";
			mes "What's that? You lost";
			mes "the Fish Cake Soup you're";
			mes "supposed to give to Layoma?";
			mes "Oh well, I suppose I'll have";
			mes "to give you this fresh bowl";
			mes "of soup that I just made...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
