//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
		mes "[DRY-RUN] If you were able to find this note, you must have strong determination to venture through the ruins.";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] As you can guess from the";
		mes "[DRY-RUN] note, the 2nd underground level is very very dangerous. You will need holy threads that contain even more holy protection.";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] Now, go and gather some materials so that I can create more powerful holy threads for you.";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] ^3366992 Holy Water^000000,";
		mes "[DRY-RUN] ^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		set ayodunquest,10;
		changequest 12037,12038;
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] Return to me";
		mes "[DRY-RUN] once you have";
		mes "[DRY-RUN] gathered everything.";
		close;
	} else if (ayodunquest == 10) {
		if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1) {
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Hmm~";
			mes "[DRY-RUN] You've brought";
			mes "[DRY-RUN] everything. Quite";
			mes "[DRY-RUN] the enthusiastic one,";
			mes "[DRY-RUN] aren't you?";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Ooooohmmmmm...";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Hmmmmmm...";
			mes "[DRY-RUN] Hmmmmmmmmm.";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Pffff pffff...";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Here you go.";
			mes "[DRY-RUN] Please take these holy threads.";
			mes "[DRY-RUN] With this, you will be able to enter the ruins with less worry.";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			set ayodunquest,11;
			getitem 7287,1; //Thread_Skein_
			changequest 12038,12039;
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Even if you lose this, don't worry. Just bring me the materials, and";
			mes "[DRY-RUN] I will make you another one.";
			close;
		}
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] Hmm...?";
		mes "[DRY-RUN] Didn't I tell you";
		mes "[DRY-RUN] what I need to make";
		mes "[DRY-RUN] a more powerful";
		mes "[DRY-RUN] holy thread?";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] ^3366992 Holy Water^000000,";
		mes "[DRY-RUN] ^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] Return to me";
		mes "[DRY-RUN] with those items";
		mes "[DRY-RUN] and I will craft";
		mes "[DRY-RUN] more powerful holy";
		mes "[DRY-RUN] threads for you.";
		close;
	} else if (ayodunquest == 11) {
		if (countitem(7287) > 0) {
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Those threads";
			mes "[DRY-RUN] will protect you";
			mes "[DRY-RUN] from the spiritual";
			mes "[DRY-RUN] dangers, but it's up";
			mes "[DRY-RUN] to you to defend yourself";
			mes "[DRY-RUN] from monster attacks, okay?";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Ooooohmmmmm...";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Hmmmmmm...";
			mes "[DRY-RUN] Hmmmmmmmmm.";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Pffff pffff...";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Here you go.";
			mes "[DRY-RUN] Please take these holy threads.";
			mes "[DRY-RUN] With this, you will be able to enter the ruins with less worry.";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] Hmm...?";
		mes "[DRY-RUN] Didn't I tell you";
		mes "[DRY-RUN] what I need to make";
		mes "[DRY-RUN] a more powerful";
		mes "[DRY-RUN] holy thread?";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] ^3366992 Holy Water^000000,";
		mes "[DRY-RUN] ^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		close;
	} else if (ayodunquest == 12) {
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] Huh...!";
		mes "[DRY-RUN] You must have seen something.";
		mes "[DRY-RUN] I can tell by the gloomy look on your face, and the shadow looming over your soul.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] I found";
		mes "[DRY-RUN] this old letter";
		mes "[DRY-RUN] in the ruins.";
		next;
		mes "[DRY-RUN] [Old Letter]";
		mes "[DRY-RUN] ^333333Dear, Boonthom...I was a fool...There is Sa-mhing Tig'...One who ....my remains... Please take...to Boonthom...";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] I see...";
		mes "[DRY-RUN] Oh, my dear";
		mes "[DRY-RUN] old friend...";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] Thank you for your trouble.";
		mes "[DRY-RUN] My friend left that box for me.";
		mes "[DRY-RUN] But I guess he would wish to give that box to the person who found his remains.";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] If you wish to explore the building again, but you don't have any holy thread, feel free to ask me at anytime.";
		set ayodunquest,13;
		completequest 12039;
		close;
	} else if (ayodunquest > 12) {
		if (countitem(7287) > 0) {
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Best of luck on your";
			mes "[DRY-RUN] expeditions, brave";
			mes "[DRY-RUN] adventurer~";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Lost the";
			mes "[DRY-RUN] holy threads";
			mes "[DRY-RUN] somehow, did you?";
			mes "[DRY-RUN] With the items you";
			mes "[DRY-RUN] have, I'll simply";
			mes "[DRY-RUN] make more of them.";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Ooooohmmmmm...";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Hmmmmmm...";
			mes "[DRY-RUN] Hmmmmmmmmm.";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Pffff pffff...";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Here you go.";
			mes "[DRY-RUN] Please take these holy threads.";
			mes "[DRY-RUN] With this, you will be able to enter the ruins with less worry.";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] Hmm...?";
		mes "[DRY-RUN] Didn't I tell you";
		mes "[DRY-RUN] what I need to make";
		mes "[DRY-RUN] a more powerful";
		mes "[DRY-RUN] holy thread?";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] ^3366992 Holy Water^000000,";
		mes "[DRY-RUN] ^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		close;
	}
	mes "[DRY-RUN] [Boonthom]";
	mes "[DRY-RUN] Ooooohmmmmm...";
	close;
}

ayo_fild01,129,197,0	script	Puraim#thai1	842,{
	if ((ayodunquest > 2 && countitem(7285) > 0) || (ayodunquest > 2 && countitem(7287) > 0)) {
		mes "[DRY-RUN] [Puraim]";
		mes "[DRY-RUN] Huh...?";
		mes "[DRY-RUN] I feel it!";
		mes "[DRY-RUN] I can feel the";
		mes "[DRY-RUN] power of holiness!";
		mes "[DRY-RUN] It's coming from you!";
		next;
		mes "[DRY-RUN] [Puraim]";
		mes "[DRY-RUN] I guess you can go ahead";
		mes "[DRY-RUN] into the ruins. So that's";
		mes "[DRY-RUN] what you want? To explore";
		mes "[DRY-RUN] this area?";
		next;
		mes "[DRY-RUN] [Puraim]";
		mes "[DRY-RUN] I would suggest";
		mes "[DRY-RUN] against coming inside.";
		mes "[DRY-RUN] Even the local people";
		mes "[DRY-RUN] fear this area.";
		next;
		mes "[DRY-RUN] [Puraim]";
		mes "[DRY-RUN] If the Sa-mhing Tiger wasn't around, there would still be all the evil spirits in this place. Even with the holy thread, this place is still dangerous.";
		next;
		mes "[DRY-RUN] [Puraim]";
		mes "[DRY-RUN] So what do you want?";
		mes "[DRY-RUN] Do you still want to";
		mes "[DRY-RUN] explore the area,";
		mes "[DRY-RUN] adventurer?";
		next;
		if (select("[DRY-RUN] Yes.:No! I'm too afraid of the ruins now.") == 1) {
			mes "[DRY-RUN] [Puraim]";
			mes "[DRY-RUN] Hmmm...";
			mes "[DRY-RUN] It seems you adventurers are tempted by the thrill of danger,";
			mes "[DRY-RUN] or you've all got some death wish.";
			next;
			mes "[DRY-RUN] [Puraim]";
			mes "[DRY-RUN] Oh well, that's none of my business. After all, you already";
			mes "[DRY-RUN] have a holy spirit. Still, be careful. You might not want to go to the 2nd underground level of the ruins.";
			next;
			mes "[DRY-RUN] [Puraim]";
			mes "[DRY-RUN] As you Rune-Midgardians";
			mes "[DRY-RUN] say, 'curiousity killed the cat.'";
			mes "[DRY-RUN] Anyway, go for it!";
			next;
			mes "[DRY-RUN] ^3355FFHe shoved you off the hill";
			mes "[DRY-RUN] and you plummet like a rock.^000000";
			close2;
			percentheal -10,0;
			warp "ayo_fild02",30,135;
			end;
		}
		mes "[DRY-RUN] [Puraim]";
		mes "[DRY-RUN] Good decision!";
		mes "[DRY-RUN] As I expected, you're";
		mes "[DRY-RUN] smart enough not to";
		mes "[DRY-RUN] stupidly jeopardize your life.";
		close;
	}
	mes "[DRY-RUN] [Puraim]";
	mes "[DRY-RUN] If I were you, I wouldn't";
	mes "[DRY-RUN] even dare to approach";
	mes "[DRY-RUN] the ruins down over there.";
	next;
	mes "[DRY-RUN] [Puraim]";
	mes "[DRY-RUN] Anyone who doesn't have the protection of a holy spirit will be easy game for the evil creatures living there. You'd be killed in";
	mes "[DRY-RUN] no time at all!";
	next;
	mes "[DRY-RUN] [Puraim]";
	mes "[DRY-RUN] Go back, adventurer.";
	mes "[DRY-RUN] If you wish to explore";
	mes "[DRY-RUN] this area, you'd better";
	mes "[DRY-RUN] show me some holy spirit.";
	close;
}

ayo_fild02,25,154,0	script	Aik#thai	843,{
	mes "[DRY-RUN] [Aik]";
	mes "[DRY-RUN] So, how was your expedition?";
	mes "[DRY-RUN] I hope that the evil spirits will not follow you outside of the ruins, and haunt your dreams.";
	next;
	mes "[DRY-RUN] [Aik]";
	mes "[DRY-RUN] When you go back,";
	mes "[DRY-RUN] remember to ward off";
	mes "[DRY-RUN] the evil from your mind.";
	mes "[DRY-RUN] Otherwise you will encounter";
	mes "[DRY-RUN] trouble later...";
	next;
	mes "[DRY-RUN] [Aik]";
	mes "[DRY-RUN] So, would you";
	mes "[DRY-RUN] like to go back?";
	next;
	if (select("[DRY-RUN] Yes.:No, I need to look around more...") == 1) {
		mes "[DRY-RUN] [Aik]";
		mes "[DRY-RUN] Alright then...";
		mes "[DRY-RUN] Here we go...";
		next;
		mes "[DRY-RUN] ^3355FFHe suddenly grabbed you";
		mes "[DRY-RUN] and hurled you up into the air!^000000";
		close2;
		warp "ayo_fild01",115,200;
		end;
	}
	mes "[DRY-RUN] [Aik]";
	mes "[DRY-RUN] I see.";
	mes "[DRY-RUN] Take care.";
	close;
}

// Water Traps
ayo_dun01,273,26,0	script	 #th_dun1_1_1::AyoTrap1	111,0,4,{
	mes "[DRY-RUN] ^3355FFYou look down and see a pool";
	mes "[DRY-RUN] of water in the distance. It looks like a long drop to the bottom.^000000";
	next;
	mes "[DRY-RUN] ^3355FFYou are filled";
	mes "[DRY-RUN] with apprehension,";
	mes "[DRY-RUN] After all, if you fall down,^000000";
	mes "[DRY-RUN] ^2F2F4Fyou might get killed.^000000";
	close;

OnTouch_:
	mes "[DRY-RUN] ^3355FFYou look down and see a pool";
	mes "[DRY-RUN] of water in the distance. It looks like a long drop to the bottom.^000000";
	next;
	mes "[DRY-RUN] ^3355FFYou are filled";
	mes "[DRY-RUN] with apprehension.";
	mes "[DRY-RUN] After all, if you fall down,";
	mes "[DRY-RUN] ^2F2F4Fyou might get killed.^000000";
	close;
}

ayo_dun01,273,27,0	duplicate(AyoTrap1)	 #th_dun1_1_2	111
ayo_dun01,272,27,0	duplicate(AyoTrap1)	 #th_dun1_1_3	111,0,4
ayo_dun01,272,26,0	duplicate(AyoTrap1)	 #th_dun1_1_4	111

ayo_dun01,26,27,0	script	 #th_dun1_1::AyoTrap2	-1,1,1,{
OnTouch_:
	percentheal -100,0;
	end;
}

ayo_dun01,28,27,0	duplicate(AyoTrap2)	 #th_dun1_2	-1,0,1
ayo_dun01,27,25,0	duplicate(AyoTrap2)	 #th_dun1_3	-1,1,0
ayo_dun01,25,25,0	duplicate(AyoTrap2)	 #th_dun1_4	-1
ayo_dun01,272,273,0	duplicate(AyoTrap2)	 #th_dun1_5	-1,1,1
ayo_dun01,274,273,0	duplicate(AyoTrap2)	 #th_dun1_6	-1,0,1
ayo_dun01,273,271,0	duplicate(AyoTrap2)	 #th_dun1_7	-1,1,0
ayo_dun01,271,271,0	duplicate(AyoTrap2)	 #th_dun1_8	-1
ayo_dun01,26,273,0	duplicate(AyoTrap2)	 #th_dun1_9	-1,1,1
ayo_dun01,28,273,0	duplicate(AyoTrap2)	 #th_dun1_10	-1,0,1
ayo_dun01,27,271,0	duplicate(AyoTrap2)	 #th_dun1_11	-1,1,0
ayo_dun01,25,271,0	duplicate(AyoTrap2)	 #th_dun1_12	-1

// Hints
ayo_dun01,156,148,0	script	 #hint01::AyoHint	-1,0,4,{
OnTouch_:
	if (rand(1,100) > 60 && ayodunquest < 11) {
		mes "[DRY-RUN] ^3355FFThe Holy Thread in your pocket suddenly began to glow. You feel that something is near you...^000000";
		close2;
		viewpoint 1,198,164,0,0xFF0000;
		viewpoint 1,87,16,1,0xFF0000;
		viewpoint 1,268,214,2,0xFF0000;
		viewpoint 1,147,274,3,0xFF0000;
		viewpoint 1,99,118,4,0xFF0000;
		viewpoint 1,16,188,5,0xFF0000;
	}
	end;
}

ayo_dun01,259,42,0	duplicate(AyoHint)	 #hint02	-1,2,0
ayo_dun01,259,44,0	duplicate(AyoHint)	 #hint02_2	-1,2,0
ayo_dun01,259,46,0	duplicate(AyoHint)	 #hint02_3	-1,2,0

// Puzzle pieces
ayo_dun01,198,164,0	script	 #hun_thai_1	111,{
	if (ayodunquest == 3) {
		set ayodunquest,4;
		mes "[DRY-RUN] ^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 1st part of the slate.^000000";
		next;
		mes "[DRY-RUN] ^3355FFIt reads '^0000FFDo not enter the 2nd underground level^3355FF.' You are unable to read the rest of the message.^000000";
		close;
	}
	mes "[DRY-RUN] ^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 1st part of the slate.^000000";
	close;
}

ayo_dun01,87,16,0	script	 #hun_thai_2	111,{
	if (ayodunquest == 4) {
		set ayodunquest,5;
		mes "[DRY-RUN] ^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 2nd part of the slate.^000000";
		next;
		mes "[DRY-RUN] ^3355FFIt reads '^0000FF...is danger... You wil...^3355FF.' You are unable to read the rest of the message.^000000";
		close;
	}
	mes "[DRY-RUN] ^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 2nd part of the slate.^000000";
	close;
}

ayo_dun01,268,214,0	script	 #hun_thai_3	111,{
	if (ayodunquest == 5) {
		set ayodunquest,6;
		mes "[DRY-RUN] ^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 3rd part of the slate.^000000";
		next;
		mes "[DRY-RUN] ^3355FFIt reads '^0000FF...encounter... tiger...^3355FF.' You are unable to read the rest of the message.^000000";
		close;
	}
	mes "[DRY-RUN] ^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 3rd part of the slate.^000000";
	close;
}

ayo_dun01,147,274,0	script	 #hun_thai_4	111,{
	if (ayodunquest == 6) {
		set ayodunquest,7;
		mes "[DRY-RUN] ^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 4th part of the slate.^000000";
		next;
		mes "[DRY-RUN] ^3355FFIt reads '^0000FFYou must kill... In order to do... MUST... How to go... the 2nd underground level...^3355FF' You are unable to read the rest of the message.^000000";
		close;
	}
	mes "[DRY-RUN] ^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 4th part of the slate.^000000";
	close;
}

ayo_dun01,99,118,0	script	 #hun_thai_5	111,{
	if (ayodunquest == 7) {
		set ayodunquest,8;
		mes "[DRY-RUN] ^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 5th part of the slate.^000000";
		next;
		mes "[DRY-RUN] ^3355FFIt reads '^0000FFYou need more... Holy power... in order to...^3355FF' You are unable to read the rest of the message.^000000";
		close;
	}
	mes "[DRY-RUN] ^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 5th part of the slate.^000000";
	close;
}

ayo_dun01,16,188,0	script	 #hun_thai_6	111,{
	if (ayodunquest == 8) {
		set ayodunquest,9;
		// setquest 12036;
		mes "[DRY-RUN] ^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the last part of the slate.^000000";
		next;
		mes "[DRY-RUN] ^3355FFIt reads '^0000FFOtherwise, it's impossible...^3355FF' You are unable to read the rest of the message.^000000";
		close;
	}
	mes "[DRY-RUN] ^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the last part of the slate.^000000";
	close;
}

ayo_dun01,24,283,0	script	 #2_dun_in	111,{
	if (ayodunquest > 10) {
		if (countitem(7287) > 0) {
			mes "[DRY-RUN] ^3355FFThe holy threads";
			mes "[DRY-RUN] emanate a powerful sense";
			mes "[DRY-RUN] of safety and security.";
			mes "[DRY-RUN] With the protection of";
			mes "[DRY-RUN] holiness, you begin your";
			mes "[DRY-RUN] descent into the 2nd level.^000000.";
			close2;
			if (rand(1,10) > 5) {
				warp "ayo_dun02",23,26;
			} else {
				warp "ayo_dun02",275,26;
			}
			end;
		}
		mes "[DRY-RUN] ^3355FFYou find what seems to be the entrance to the 2nd level. However, you are filled with an overwhelming sense of dread. Somehow, you can't bring yourself to go down...^000000";
		close;
	}
	mes "[DRY-RUN] ^3355FFYou find what seems to be the entrance to the 2nd level. However, you are filled with an overwhelming sense of dread. Somehow, you can't bring yourself to go down...^000000";
	close;
}

ayo_dun02,268,108,0	script	 #reward_tiger	111,{
	if (ayodunquest == 11 && countitem(7287) > 0) {
		mes "[DRY-RUN] ^3355FFYou find half of the skeletal remains of a person sticking out from the ground. It seems to be the remains of Boonthom's comrade.^000000";
		next;
		mes "[DRY-RUN] ^3355FFYou find a piece of paper beside the skeleton, as well as a box.^000000";
		next;
		mes "[DRY-RUN] ^3355FFYou read what is written on the old sheet of paper. The letters have faded with age, and it is difficult to read.^000000";
		next;
		mes "[DRY-RUN] [Old Letter]";
		mes "[DRY-RUN] ^333333Dear, Boonthom,";
		mes "[DRY-RUN] I was a fool. There is 'Sa-mhing Tig'...One who ....my remains... Please take...to Boonthom...";
		next;
		mes "[DRY-RUN] ^3355FFYou pick";
		mes "[DRY-RUN] up the box.^000000";
		set ayodunquest,12;
		// completequest 12039;
		getitem 603,1; //Old_Blue_Box
		close;
	}
}

// Tom Tung Goong Quest :: ayo_tom
//============================================================
ayothaya,196,265,3	script	Einon#ayo	842,{
	if (tomyumgoong == 0) {
		mes "[DRY-RUN] [Einon]";
		mes "[DRY-RUN] Do you know what the";
		mes "[DRY-RUN] most popular cuisine";
		mes "[DRY-RUN] of this village is?";
		next;
		mes "[DRY-RUN] [Einon]";
		mes "[DRY-RUN] Ayotaya is world famous";
		mes "[DRY-RUN] for its regional cuisine, but";
		mes "[DRY-RUN] out of all Ayotayan dishes,";
		mes "[DRY-RUN] '^3131FFTom Yum Goong^000000' is the best.";
		next;
		mes "[DRY-RUN] [Einon]";
		mes "[DRY-RUN] Tom Yum Goong is a type";
		mes "[DRY-RUN] of soup that is very spicy. Try it once, and you will be amazed by its profound taste. Try it twice, and you will be enraptured by its tantalizing aroma.";
		next;
		mes "[DRY-RUN] [Einon]";
		mes "[DRY-RUN] It's really one of the most delicious foods in the world!";
		mes "[DRY-RUN] Everyone in the world would";
		mes "[DRY-RUN] want to try this at least once in his lifetime. So, would you like";
		mes "[DRY-RUN] to try some?";
		next;
		if (select("[DRY-RUN] Sure thing.:No, thanks. I hate spicy food.") == 1) {
			mes "[DRY-RUN] [Einon]";
			mes "[DRY-RUN] Okay...!";
			mes "[DRY-RUN] Now who would be";
			mes "[DRY-RUN] best for preparing";
			mes "[DRY-RUN] Tom Yum Goong for you?";
			mes "[DRY-RUN] Hmmmmm...";
			next;
			mes "[DRY-RUN] [Einon]";
			mes "[DRY-RUN] Everyone in the village";
			mes "[DRY-RUN] knows how to make it, but";
			mes "[DRY-RUN] I recommend that you go";
			mes "[DRY-RUN] visit ^3131FFMali the Spicy^000000.";
			next;
			emotion ET_BEST;
			set tomyumgoong,1;
			setquest 8123;
			mes "[DRY-RUN] [Einon]";
			mes "[DRY-RUN] She is the best cook when it";
			mes "[DRY-RUN] comes to Tom Yum Goong!";
			mes "[DRY-RUN] Why don't you ask her";
			mes "[DRY-RUN] to cook you some?";
			close;
		}
		mes "[DRY-RUN] [Einon]";
		mes "[DRY-RUN] Oh I see...";
		mes "[DRY-RUN] However, when you";
		mes "[DRY-RUN] change your mind,";
		mes "[DRY-RUN] please come back.";
		close;
	} else if (tomyumgoong == 1) {
		mes "[DRY-RUN] [Einon]";
		mes "[DRY-RUN] Ah, you wanna know";
		mes "[DRY-RUN] where ^3131FFMali the Spicy^000000 is?";
		mes "[DRY-RUN] Well, there's not too many places";
		mes "[DRY-RUN] a cook would stay other than in";
		mes "[DRY-RUN] a restaurant, right? Hahaha~";
		close;
	}
	mes "[DRY-RUN] [Einon]";
	mes "[DRY-RUN] Golden Ayotaya...";
	mes "[DRY-RUN] Although I've grown";
	mes "[DRY-RUN] up in this village,";
	mes "[DRY-RUN] I still think my village";
	mes "[DRY-RUN] is magnificient and beautiful.";
	next;
	mes "[DRY-RUN] [Einon]";
	mes "[DRY-RUN] What do you think?";
	mes "[DRY-RUN] Wouldn't you agree with me?";
	close;
}

ayo_in01,145,163,3	script	Cook#ayo	839,{
	if (tomyumgoong < 2) {
		mes "[DRY-RUN] [Mali the Spicy]";
		mes "[DRY-RUN] Hello, there!";
		mes "[DRY-RUN] I am called Mali the Spicy.";
		mes "[DRY-RUN] All of my dishes always amaze";
		mes "[DRY-RUN] my customers with their tempting scents and deep flavors.";
		next;
		mes "[DRY-RUN] [Mali the Spicy]";
		mes "[DRY-RUN] I am especially proud of my";
		mes "[DRY-RUN] ^3131FFTom Yum Goong^000000, which is the";
		mes "[DRY-RUN] best in the village. I suppose";
		mes "[DRY-RUN] it's my fate to cook the greatest Tom Yum Goong ever.";
		if (tomyumgoong == 0) {
			close;
		} else {
			next;
			mes "[DRY-RUN] [Mali the Spicy]";
			mes "[DRY-RUN] Oh I see...";
			mes "[DRY-RUN] You want me to cook";
			mes "[DRY-RUN] Tom Yum Goong for you,";
			mes "[DRY-RUN] don't you?";
			next;
			mes "[DRY-RUN] [Mali the Spicy]";
			mes "[DRY-RUN] Honestly, I've been really";
			mes "[DRY-RUN] busy ever since I opened this restaurant. If you really wish to taste my Tom Yum Goong, would";
			mes "[DRY-RUN] you do something for me?";
			next;
			if (select("[DRY-RUN] Sure!:Eh... I dunno.") == 1) {
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] First, would you get";
				mes "[DRY-RUN] the ingredients to make";
				mes "[DRY-RUN] Tom Yum Goong for me? I'll need some ^CE0000Shrimps^000000, ^CE0000Chiles^000000 and ^CE0000Lemons^000000.";
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] Remember, Shrimp is the main ingredient of this dish. So, the fresher the Shrimp, the tastier your food will be.";
				next;
				select("[DRY-RUN] Where can I find them?");
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] I expected you";
				mes "[DRY-RUN] to ask me that.";
				mes "[DRY-RUN] For Shrimps, look around";
				mes "[DRY-RUN] the beach. You should see";
				mes "[DRY-RUN] a lot of them there.";
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] However, you might have a hard time finding them since you haven't done that before. So just buy some Shrimp from the guy who sells";
				mes "[DRY-RUN] the freshest Shrimp around.";
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] Hmmm...";
				mes "[DRY-RUN] If you mention";
				mes "[DRY-RUN] my name, that guy";
				mes "[DRY-RUN] might give you a discount.";
				set tomyumgoong,2;
				changequest 8123,8124;
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] His name is ^3131FFThongpool^000000.";
				mes "[DRY-RUN] He will be somewhere around the village selling Shrimps. Go and ask him to give you 20 Shrimps to cook Tom Yum Goong.";
				close;
			}
			mes "[DRY-RUN] [Mali the Spicy]";
			mes "[DRY-RUN] I understand this might be difficult to do, but it's worth";
			mes "[DRY-RUN] a try if you really want to taste the best Tom Yum Goong.";
			close;
		}
	} else if (tomyumgoong > 1 && tomyumgoong < 4) {
		if (tomyumgoong == 2 && countitem(567) > 19) {
			mes "[DRY-RUN] [Mali the Spicy]";
			mes "[DRY-RUN] Errr...";
			mes "[DRY-RUN] What's wrong with these Shrimp?";
			mes "[DRY-RUN] They all have these scratches and rips in them! I can't believe Thongpool sold such bad Shrimp";
